Date,Open,Close,Low,High,Volumn
2012-12-04,17.5,17.3,17.2,17.5,34
2012-12-05,17.5,17.4,17.4,17.5,22
2012-12-06,17.5,17.3,17.3,17.6,84
2012-12-07,17.6,17,17,17.6,31
2012-12-10,17.2,16.8,16.5,17.5,90
2012-12-11,17.5,16.8,16.6,17.5,18
2012-12-12,17.5,17.5,17,17.7,92
2012-12-13,17.5,17.5,17.4,17.9,46
2012-12-14,17.5,17.3,17.3,17.7,13
2012-12-17,17.8,17,16.9,17.8,34
2012-12-18,17.8,18.4,17.5,18.6,220
2012-12-19,18.6,18.3,18.2,18.7,58
2012-12-20,18.2,18,18,18.2,27
2012-12-21,18,18,17.9,18,25
2012-12-24,17.9,17.7,17.5,17.9,23
2012-12-26,17.9,18,17.6,18.2,15
2012-12-28,18.1,18.1,18,18.2,20
2012-12-31,18,18,17.9,18.2,80
2013-01-02,17.9,18.7,17.9,19,123
2013-01-03,19,19.1,18.9,19.2,63
2013-01-04,19,19.1,19,19.5,45
2013-01-07,19.1,18.9,18.9,19.1,56
2013-01-08,18.9,18.6,18.5,18.9,27
2013-01-09,19,18.7,18.7,19,12
2013-01-10,18.7,18.8,18.5,18.8,30
2013-01-11,18.6,18.8,18.6,18.8,20
2013-01-15,18.8,18.7,18.5,18.8,17
2013-01-16,18.8,19.2,18.7,19.4,125
2013-01-17,19.3,19.6,19.3,19.8,180
2013-01-18,19.6,19.8,19.5,20,174
2013-01-21,19.9,19.7,19.5,20,74
2013-01-22,19.8,19.8,19.7,19.8,56
2013-01-23,19.8,19.9,19.7,20.2,97
2013-01-24,19.8,19.8,19.7,19.8,16
2013-01-28,19.8,19.7,19.5,19.8,49
2013-01-29,19.7,19.7,19.7,19.8,75
2013-01-30,19.8,19.7,19.7,19.8,23
2013-01-31,19.7,19.8,19.7,19.9,56
2013-02-01,19.8,19.7,19.7,20.1,18
2013-02-05,19.8,20,19.8,20.4,169
2013-02-06,20.1,20,19.9,20.1,47
2013-02-07,20,20,19.9,20.1,45
2013-02-08,20.2,20,19.8,20.2,53
2013-02-11,20,20.3,20,20.6,112
2013-02-12,20.3,20.3,20.1,20.4,58
2013-02-13,20.1,20.3,20,20.3,31
2013-02-14,20.4,20.3,20.2,20.4,27
2013-02-15,20.3,20.5,20.3,20.6,67
2013-02-18,19.8,20.4,19.8,20.6,50
2013-02-19,20.1,20.5,20.1,20.8,50
2013-02-20,20.7,20.5,20.5,20.7,23
2013-02-21,20.5,20.5,20.5,20.6,19
2013-02-22,20.5,20.5,20.5,20.7,87
2013-02-26,20.5,20.5,20.5,20.7,53
2013-02-27,20.5,20.6,20.5,21,57
2013-02-28,20.9,20.5,20.5,20.9,27
2013-03-01,20.5,20.6,20.5,20.7,30
2013-03-04,20.5,20.5,20.5,20.5,21
2013-03-05,20.1,20,20,20.1,22
2013-03-06,19.9,19.7,19.4,19.9,13
2013-03-07,20,19.7,19.7,20,3
2013-03-08,19.7,19.8,19.6,19.9,13
2013-03-11,19.7,20,19.7,20,10
2013-03-12,19.7,19.9,19.7,20,13
2013-03-13,19.9,19.8,19.7,19.9,22
2013-03-14,20,20,19.8,20.1,36
2013-03-15,20,20,19.8,20,19
2013-03-18,20.1,20,20,20.5,44
2013-03-19,20.3,19.9,19.9,20.3,50
2013-03-20,19.9,19.9,19.8,20,27
2013-03-21,19.9,19.9,19.8,20,46
2013-03-22,19.9,19.9,19.8,19.9,31
2013-03-25,19.8,19.9,19.8,19.9,17
2013-03-27,19.9,19.8,19.8,19.9,40
2013-03-28,19.9,19.7,19.7,19.9,20
2013-04-01,19.7,19.5,19.5,20,25
2013-04-02,19.5,19.3,19.3,19.5,20
2013-04-03,19.4,19.2,19.2,19.4,10
2013-04-04,19.3,19.4,19.2,19.5,35
2013-04-05,19.3,19.3,19.2,19.3,20
2013-04-08,19.1,19.3,19.1,19.3,21
2013-04-09,19.4,19.2,19.2,19.8,40
2013-04-10,19.4,19.3,19.3,19.4,5
2013-04-11,19.4,19.5,19.3,19.8,42
2013-04-12,19.5,19.7,19.5,19.9,9
2013-04-16,20,19.7,19.6,20,10
2013-04-17,19.6,20,19.5,20,23
2013-04-18,19.9,19.8,19.8,20,53
2013-04-19,19.6,19.7,19.5,19.8,19
2013-04-22,19.8,19.6,19.6,19.8,32
2013-04-23,19.7,19.7,19.6,19.8,26
2013-04-24,19.7,19.8,19.7,19.8,15
2013-04-26,19.8,19.9,19.8,20,42
2013-04-29,20,19.9,19.9,20,54
2013-04-30,20,19.8,19.7,20,31
2013-05-02,19.8,20,19.8,20,15
2013-05-03,20,20,19.9,20.2,53
2013-05-06,20,20.5,20,20.6,91
2013-05-07,20.9,20.8,20.7,20.9,112
2013-05-08,20.9,21.4,20.9,21.5,255
2013-05-09,21.5,21.9,21.5,22.6,380
2013-05-10,21.9,21.5,21.4,22,98
2013-05-13,21.5,21.4,20.9,21.7,58
2013-05-14,20.9,20.6,20.5,21,63
2013-05-15,21.5,20.9,20.5,21.5,24
2013-05-16,21,21.5,20.6,21.6,39
2013-05-17,21.5,21.5,21.1,21.6,54
2013-05-20,21.5,22,21.5,22,156
2013-05-21,21.9,21.1,21.1,21.9,43
2013-05-22,21.5,21.4,21,21.5,35
2013-05-23,21.3,21,20.9,21.9,32
2013-05-27,21,20.7,20.6,21,34
2013-05-28,20.8,20.6,20.6,20.9,28
2013-05-29,20.6,20.9,20.6,21,39
2013-05-30,20.9,20.8,20.7,21,70
2013-05-31,21,21.5,20.7,21.8,136
2013-06-03,21.5,20.9,20.7,21.5,47
2013-06-04,21.4,21,21,21.4,27
2013-06-05,21.4,21.2,21,21.4,27
2013-06-06,21,21,20.6,21,38
2013-06-07,21,20.8,20.7,21.3,24
2013-06-10,21,20.7,20.6,21,12
2013-06-11,20.7,20.6,20.6,21,35
2013-06-12,20.7,20.6,20.6,20.8,30
2013-06-13,20.6,20.5,20.5,20.7,44
2013-06-14,20.5,20.5,20.4,20.6,31
2013-06-17,20.5,20.4,20.4,20.9,19
2013-06-18,20.5,20.3,20.3,20.5,34
2013-06-19,20.3,20.3,20.3,20.4,28
2013-06-20,20.3,20.3,20.3,20.4,17
2013-06-21,20.3,20.1,19.9,20.3,23
2013-06-24,20.3,20.3,20.3,20.5,6
2013-06-25,20,20,20,20,22
2013-06-26,20,20.1,20,20.4,18
2013-06-27,20,20.1,20,20.5,11
2013-06-28,20.1,20.2,20.1,20.4,9
2013-07-01,20.1,20,20,20.3,15
2013-07-02,20.1,20.2,20.1,20.3,30
2013-07-03,20.1,20.1,20.1,20.2,23
2013-07-04,20.1,20.2,20.1,20.2,18
2013-07-05,20.1,20.1,20.1,20.2,15
2013-07-08,20.3,20.2,20.1,20.3,31
2013-07-09,20.2,20.1,20.1,20.3,15
2013-07-10,20.1,20.2,20.1,20.2,3
2013-07-11,20.3,20.5,20.3,21,17
2013-07-12,20.5,20.5,20.4,20.7,17
2013-07-15,20.4,20.1,20,20.4,18
2013-07-16,20.4,20.3,20.3,20.4,39
2013-07-17,20.3,20.3,20.3,20.4,40
2013-07-18,20.3,20.3,20.3,20.4,57
2013-07-19,20.3,20.3,20.3,20.4,62
2013-07-23,20.3,20.3,20.3,20.4,23
2013-07-24,20.4,20.4,20.3,20.4,11
2013-07-25,20.5,20.5,20.4,20.5,14
2013-07-26,20.7,21,20.5,21.3,308
2013-07-29,21,20.9,20.9,21,51
2013-07-30,20.9,20.8,20.5,21,92
2013-07-31,20.8,20.4,20.4,20.8,102
2013-08-01,20.8,20.5,20.5,20.8,83
2013-08-02,20.8,20.5,20.5,20.8,84
2013-08-05,20.5,20.6,20.5,20.8,120
2013-08-06,21,20.7,20.7,21,62
2013-08-07,20.8,21,20.8,21.3,217
2013-08-08,21,21.3,21,21.5,107
2013-08-12,21.3,21.5,21.2,21.9,125
2013-08-13,21.8,22.4,21.8,22.6,464
2013-08-14,22.5,21.9,21.8,22.5,89
2013-08-15,21.8,21.9,21.7,22,39
2013-08-16,21.6,21.6,21.5,21.8,41
2013-08-19,21.5,21.7,21.5,22,35
2013-08-21,21.7,21.3,21.3,21.8,40
2013-08-22,21.2,21,21,21.5,31
2013-08-23,21,20.9,20,21,96
2013-08-26,20.8,20.8,20.8,21,32
2013-08-27,20.7,20.5,20.3,21,70
2013-08-28,20.6,20.3,20.3,20.7,27
2013-08-29,20.3,20.6,20.3,20.7,31
2013-08-30,20.7,20.4,20.4,20.7,23
2013-09-02,20.3,20.3,20.3,20.4,12
2013-09-03,20.3,20.3,20.3,20.4,51
2013-09-04,20.5,20.3,20.3,20.5,47
2013-09-05,20.2,20.4,20.2,20.6,31
2013-09-06,20.6,20.4,20.3,20.6,19
2013-09-09,20.6,20.3,20.2,20.6,61
2013-09-10,20.2,20.5,20.2,20.6,36
2013-09-11,20.5,20.7,20.5,20.7,45
2013-09-12,20.9,20.5,20.5,20.9,21
2013-09-13,20.9,20.5,20.3,20.9,27
2013-09-16,20.3,20.4,20.3,20.5,10
2013-09-17,20.4,20.3,20.3,20.4,17
2013-09-18,20.3,20.3,20.2,20.4,23
2013-09-20,20.2,20.5,20.2,20.6,18
2013-09-23,20.5,20.4,20.4,20.7,17
2013-09-24,20.5,20.3,20.3,20.5,30
2013-09-25,20.3,20.2,20.2,20.4,27
2013-09-26,20.5,20.4,20.3,20.6,19
2013-09-27,20.3,20.4,20.3,20.5,21
2013-09-30,20.5,20.3,20.3,20.5,18
2013-10-01,20.5,20.4,20.4,20.5,3
2013-10-02,20.4,20.5,20.4,20.6,20
2013-10-03,20.5,20.8,20.4,20.9,30
2013-10-04,21,21,20.9,21.3,65
2013-10-07,21.4,21.5,21.3,21.5,60
2013-10-08,21.4,21.5,21.4,21.6,51
2013-10-09,21.5,21.6,21.4,22,118
2013-10-10,21.5,21.7,21.5,21.9,23
2013-10-11,21.5,22,21.5,22,72
2013-10-14,22.2,22,22,22.3,62
2013-10-15,22.2,22,22,22.4,81
2013-10-17,22,21.9,21.9,22,35
2013-10-21,22,22,22,22.4,75
2013-10-22,22,22,22,22.3,88
2013-10-23,22.1,22.2,22,22.3,14
2013-10-24,22,22.4,22,22.5,63
2013-10-25,22.4,22.8,22.4,23,111
2013-10-28,22.5,22.5,22.4,22.7,32
2013-10-29,22.4,22.5,22.4,22.6,25
2013-10-30,22.5,22.9,22.5,23,62
2013-10-31,22.9,22.9,22.8,23,36
2013-11-01,22.9,22.8,22.8,22.9,65
2013-11-04,22.9,22.8,22.7,22.9,69
2013-11-05,22.8,22.9,22.8,22.9,45
2013-11-06,23,23,23,23.2,99
2013-11-07,23.1,22.9,22.9,23.1,45
2013-11-08,23,22.7,22.6,23,42
2013-11-11,22.6,23,22.6,23.1,67
2013-11-12,22.5,22.8,22.5,22.8,11
2013-11-13,22.8,22.8,22.5,22.8,6
2013-11-14,22.8,23,22.8,23,8
2013-11-15,22.8,23,22.8,23,15
2013-11-18,22.7,22.7,22.7,22.9,7
2013-11-19,22.9,22.9,22.6,23,41
2013-11-20,22.7,22.5,22.3,22.8,16
2013-11-21,22.7,22.8,22.6,22.8,19
2013-11-22,22.7,22.5,22.4,22.7,12
2013-11-25,22.4,22.4,22.4,22.7,7
2013-11-26,22.6,22.2,22,22.6,39
2013-11-27,22.5,22.5,22.4,22.5,7
2013-11-28,22.4,22.4,22.4,22.5,11
2013-11-29,22.4,22.6,22.1,23,54
2013-12-02,22.9,22.5,22.4,22.9,11
2013-12-03,22.8,22.3,22.3,22.8,13
2013-12-04,22.5,22.4,22.3,22.5,19
2013-12-05,22.2,22.3,22.1,22.5,21
2013-12-06,22.2,22.4,22.2,22.4,8
2013-12-09,22.4,22.4,22.3,22.4,9
2013-12-10,22.2,22.3,22.1,22.4,15
2013-12-11,22.2,22.1,22,22.2,13
2013-12-12,22.1,22.1,22.1,22.3,7
2013-12-13,22.1,22,22,22.1,13
2013-12-17,22,22,22,22,1
2013-12-18,21.8,21.8,21.8,21.8,3
2013-12-19,22.4,22.4,22.2,22.5,26
2013-12-20,22.1,22,22,22.3,13
2013-12-23,22.2,22.1,22.1,22.2,2
2013-12-24,22.1,22.3,22,22.3,17
2013-12-26,22,22,21.9,22,17
2013-12-27,22.1,22.1,22,22.1,4
2013-12-30,22.3,22.1,22,22.3,5
2013-12-31,22.1,22.1,22.1,22.2,14
2014-01-02,22,22.5,22,22.6,29
2014-01-03,22.3,22.2,22.1,22.4,29
2014-01-06,22.1,22,22,22.1,56
2014-01-07,22,21.9,21.8,22,59
2014-01-08,22,21.8,21.8,22,51
2014-01-09,21.9,21.6,21.5,21.9,70
2014-01-10,21.6,21.8,21.5,21.8,40
2014-01-13,21.8,21.8,21.7,22,27
2014-01-16,21.7,21.8,21.7,22,144
2014-01-17,22,22,21.9,22.4,81
2014-01-20,21.9,22,21.9,22.2,46
2014-01-21,22,22.2,22,22.2,7
2014-01-22,22,22.4,22,22.5,59
2014-01-23,22.5,22.7,22.4,23.3,240
2014-01-24,23,23,22.7,23,72
2014-01-27,23,22.8,22.7,23,26
2014-01-28,22.8,23.1,22.8,23.1,65
2014-01-29,23,23.1,23,23.1,46
2014-01-30,23.1,23,23,23.2,40
2014-01-31,23,23.3,23,23.3,63
2014-02-03,23.2,23.5,23,23.5,49
2014-02-05,23.2,23.2,23,23.4,79
2014-02-06,23,23,22.8,23.1,27
2014-02-07,22.9,22.8,22.8,23,18
2014-02-10,22.8,22.6,22.5,22.8,29
2014-02-11,22.6,22.6,22.6,22.8,9
2014-02-12,22.5,22.4,22.4,22.5,5
2014-02-13,22.8,22.7,22.6,23,17
2014-02-17,22.8,22.8,22.8,23,34
2014-02-18,22.8,22.6,22.6,22.9,16
2014-02-19,22.6,22.6,22.6,22.6,11
2014-02-20,22.6,22.6,22.5,22.8,27
2014-02-21,22.5,22.4,22.4,22.5,22
2014-02-24,22.4,22.3,22.3,22.5,21
2014-02-25,22.2,22.1,22,22.3,18
2014-02-26,22.4,22.3,22.2,22.5,26
2014-02-28,22.2,22.2,22.2,22.4,17
2014-03-03,22.2,22.2,22.2,22.2,13
2014-03-04,22.1,22.1,22,22.1,27
2014-03-05,22.1,22.2,22,22.2,6
2014-03-06,22.2,22.1,22,22.4,19
2014-03-07,22.2,22.3,22,22.4,3
2014-03-10,22.5,22.2,22.1,22.5,4
2014-03-11,22.1,22.1,22,22.2,19
2014-03-12,22.2,22,22,22.2,17
2014-03-13,22.2,22.1,22,22.2,10
2014-03-14,22.1,22.1,22,22.1,10
2014-03-17,22,22,22,22,11
2014-03-18,21.9,21.8,21.7,21.9,21
2014-03-19,21.9,21.8,21.8,22,21
2014-03-20,22,22,22,22,23
2014-03-21,22.1,22.1,22,22.5,19
2014-03-24,22.1,22.5,22.1,22.7,19
2014-03-25,22.6,22.6,22.6,22.6,2
2014-03-26,22.5,22.5,22.2,22.6,19
2014-03-27,22.1,22.4,22.1,22.5,7
2014-03-28,22.1,22.2,22.1,22.2,4
2014-03-31,22.3,22.5,22.3,22.5,22
2014-04-01,22.5,22.6,22.5,22.6,15
2014-04-02,22.5,22.5,22.5,22.7,14
2014-04-03,22.7,22.6,22.6,22.8,19
2014-04-04,22.5,22.9,22.5,23,67
2014-04-07,22.8,22.8,22.8,22.9,14
2014-04-08,23,23,23,23.1,36
2014-04-09,23,23,23,23,85
2014-04-10,23.2,23,23,23.2,24
2014-04-11,23,23.2,23,23.2,20
2014-04-16,23.1,23.9,23.1,24,81
2014-04-17,23.9,23.8,23.6,23.9,26
2014-04-21,23.8,23.7,23.5,23.8,44
2014-04-22,23.6,23.5,23.5,23.7,21
2014-04-23,23.4,23.3,23.3,23.5,18
2014-04-24,23.4,23.2,23.2,23.4,15
2014-04-25,23.3,23,22.8,23.3,30
2014-04-28,23,23,22.8,23,10
2014-04-29,23,23,22.9,23,25
2014-04-30,23,23,22.8,23,87
2014-05-02,23,23,23,23.2,57
2014-05-05,23.1,23,23,23.3,77
2014-05-06,23.4,22.9,22.9,23.4,35
2014-05-07,23,23.1,22.9,23.3,29
2014-05-08,23.1,23.1,23.1,23.1,7
2014-05-09,23.1,23.2,23.1,23.2,24
2014-05-12,23.1,23.1,23.1,23.2,28
2014-05-13,23.4,23.1,23.1,23.4,11
2014-05-16,23.2,23.4,23.2,23.8,53
2014-05-19,23.4,23.5,23.3,23.5,14
2014-05-20,23.4,23.3,23.3,23.4,22
2014-05-21,23.3,23.3,23.2,23.4,24
2014-05-22,23.4,23.7,23.4,23.8,88
2014-05-23,23.8,23.7,23.7,24,134
2014-05-26,23.7,23.6,23.5,23.7,24
2014-05-27,23.6,23.4,23.4,23.6,18
2014-05-28,23.4,23.2,23.2,23.4,28
2014-05-29,23.3,23.5,23.2,23.5,28
2014-05-30,23.4,23.3,23.2,23.5,26
2014-06-02,23.4,23.3,23.3,23.4,13
2014-06-03,23.3,23.2,23.1,23.3,35
2014-06-04,23.2,23,23,23.2,27
2014-06-05,23.1,23.1,23,23.2,24
2014-06-06,23.1,23,23,23.2,17
2014-06-09,23.3,23.3,23.3,23.3,2
2014-06-10,23.4,23.5,23.4,23.7,30
2014-06-11,23.7,23.5,23.5,23.7,27
2014-06-13,23.3,24,23.3,24.5,110
2014-06-16,24.1,24,23.8,24.1,40
2014-06-17,24,24,23.9,24.2,29
2014-06-18,24.4,23.8,23.8,24.4,18
2014-06-19,24,23.9,23.8,24,27
2014-06-20,24,23.9,23.8,24,21
2014-06-23,23.9,23.8,23.7,24,28
2014-06-24,23.7,23.9,23.7,23.9,37
2014-06-25,23.9,23.9,23.8,23.9,22
2014-06-26,23.9,24,23.8,24.3,37
2014-06-27,24.1,25,24.1,25.3,246
2014-06-30,25.1,25,24.7,25.4,172
2014-07-01,25.3,26.5,25.3,26.9,296
2014-07-02,26.8,26.2,26,27,123
2014-07-03,26.3,26,25.9,26.3,487
2014-07-04,26,26.3,25.7,26.5,54
2014-07-07,26,25.8,25.7,26.5,74
2014-07-08,26,26,25.8,26.2,57
2014-07-09,26,26.2,26,26.5,173
2014-07-10,26.3,26.5,26.2,26.6,134
2014-07-11,26.8,26.4,26.1,27,105
2014-07-14,26.5,26.3,26.3,26.7,56
2014-07-15,26.3,26.5,26.3,26.6,79
2014-07-16,26.5,26.3,26.2,26.6,102
2014-07-17,26.1,25.9,25.7,26.1,61
2014-07-18,25.8,25.5,25.4,25.8,255
2014-07-21,25.5,25.5,25.4,26,51
2014-07-22,25.5,25.5,25.4,25.9,83
2014-07-23,25.5,25,24.9,25.5,185
2014-07-24,25,25,25,25.2,129
2014-07-25,25.5,25.3,25,25.5,79
2014-07-28,25.3,25.8,25.2,25.9,135
2014-07-30,25.9,25.6,25.5,25.9,37
2014-07-31,25.9,25.5,25.4,25.9,66
2014-08-01,25.8,25.5,25.4,25.8,28
2014-08-04,25.4,25.5,25.3,25.5,30
2014-08-05,25.8,25.5,25.5,25.8,26
2014-08-06,25.8,26.1,25.6,26.2,70
2014-08-07,26.2,27,26.1,27.2,198
2014-08-08,27,27.5,26.9,27.8,188
2014-08-11,27.8,27.5,27.3,27.8,71
2014-08-12,27.5,27.5,27,27.5,108
2014-08-13,27.5,27.3,27.2,27.6,118
2014-08-14,27.5,27.5,27.3,27.5,174
2014-08-15,27.5,27,26.9,27.5,109
2014-08-18,27,26.9,26.8,27,82
2014-08-19,26.7,26.5,26.4,26.8,127
2014-08-20,27,26.5,26.4,27,200
2014-08-21,26.5,26.5,26.4,27,78
2014-08-22,27,26.5,26.4,27,104
2014-08-25,26.5,26.5,26.4,26.5,80
2014-08-26,26.5,26.4,26.4,26.5,46
2014-08-27,26.5,26.5,26.4,26.5,48
2014-08-28,26.4,27,26.4,27,36
2014-08-29,27,27,26.9,27.3,136
2014-09-01,27,26.8,26.8,27,26
2014-09-02,26.8,26.7,26.7,26.8,54
2014-09-03,26.7,27.2,26.7,27.4,59
2014-09-04,27.3,27.3,27,27.3,51
2014-09-05,27.3,27.5,27.2,27.5,164
2014-09-09,27.5,27.7,27.3,28,160
2014-09-10,27.8,27.4,27.3,27.8,168
2014-09-11,27.5,27.5,27.3,27.5,110
2014-09-12,27.6,28,27.6,28.2,307
2014-09-15,28,28,27.9,28.4,213
2014-09-16,28.1,28.1,28,28.7,326
2014-09-17,28.1,27.9,27.8,28.3,125
2014-09-18,28,28.5,27.8,28.6,207
2014-09-19,28.5,29,28.5,29.2,446
2014-09-22,29.2,29,28.7,29.2,185
2014-09-23,29.2,28.6,28.4,29.3,137
2014-09-24,29,28.8,28.7,29,106
2014-09-25,28.7,28.5,28.3,28.9,135
2014-09-26,28.4,28.9,28.3,29,158
2014-09-29,29,28.9,28.9,29.1,193
2014-09-30,29,29.3,28.9,29.4,285
2014-10-01,29.4,29.7,29.3,29.8,332
2014-10-02,29.8,30.7,29.8,31.5,589
2014-10-03,31,31.4,31,31.8,451
2014-10-07,31.4,31.3,31.2,31.5,185
2014-10-09,31.3,32.7,31.2,33,546
2014-10-10,32.7,31.6,31.5,33,483
2014-10-13,31.5,30.5,30.2,31.5,563
2014-10-14,30.2,31,30.1,31.5,417
2014-10-15,31,31.7,31,31.8,169
2014-10-16,31.6,31,30.5,31.6,160
2014-10-17,31,30.9,30.7,31,71
2014-10-20,31,30.5,30.3,31,122
2014-10-21,30.5,30,29.7,30.6,174
2014-10-23,30.4,30.9,30,31,140
2014-10-24,31,31.4,31,31.4,90
2014-10-27,31.5,30.8,30.7,31.5,95
2014-10-28,31,31.2,30.8,31.4,84
2014-10-29,31.2,31.6,31.1,32.2,252
2014-10-30,31.6,32,31.5,32,178
2014-10-31,32,31.9,31.8,32.1,116
2014-11-03,32.2,32.1,31.8,32.2,67
2014-11-04,32.1,32,32,32.1,66
2014-11-05,32.1,33.2,32,33.9,479
2014-11-07,33.5,35.1,33.4,35.5,824
2014-11-10,35.3,34.5,34.1,35.7,428
2014-11-11,34.5,34.5,33.7,34.8,269
2014-11-12,34.5,36.8,34.4,37.4,950
2014-11-13,38,39,38,40.2,1435
2014-11-14,39.2,39.9,38.4,40.3,942
2014-11-17,40,42,40,42.6,1091
2014-11-18,42,41.5,41,43.5,1360
2014-11-19,42,41.1,40.9,42.5,894
2014-11-20,41.1,40.9,40.7,41.9,313
2014-11-21,41,39.3,38.9,41.2,985
2014-11-24,38.9,37.3,36.7,38.9,745
2014-11-25,38,38,37.8,38.9,373
2014-11-26,38,36.9,36.7,38,277
2014-11-27,37,35.7,35.3,37,410
2014-11-28,35.9,36.9,35.9,37.5,300
2014-12-01,37.9,38,37.1,38.8,400
2014-12-02,38.3,38,37.8,38.9,316
2014-12-03,37.9,37.8,37.5,38,139
2014-12-04,37.6,37.5,37.5,37.9,115
2014-12-05,37.4,37.4,37,38,94
2014-12-08,37.2,37.3,36.9,37.5,210
2014-12-09,37.3,37.4,37.2,38,59
2014-12-10,37.3,37.5,37.3,37.7,185
2014-12-11,37.3,37.4,37.3,38,94
2014-12-12,37.9,37.4,37.2,37.9,62
2014-12-15,37.2,37.2,37.1,37.3,93
2014-12-16,37.2,37,37,37.2,84
2014-12-17,37,36.6,36.6,37.2,119
2014-12-18,36.6,36.6,36.5,36.8,95
2014-12-19,36.9,36.8,36.6,36.9,67
2014-12-22,36.5,36.1,36,37,245
2014-12-23,36.2,34.3,34,36.2,626
2014-12-24,34.7,35,34.2,35.1,230
2014-12-26,35.4,35.1,35,35.4,90
2014-12-29,35.1,34.6,34.5,35.1,125
2014-12-30,34.5,33.2,32.7,34.7,626
2014-12-31,33,32.1,32,34,480
2015-01-02,32.8,32.5,32,32.9,517
2015-01-06,32.5,34.5,32.5,34.9,1007
2015-01-07,34.9,35.3,34.5,36.1,1023
2015-01-08,35.5,35,34.7,35.8,559
2015-01-09,33.5,33.2,28,33.8,1288
2015-01-12,33,30,29.7,33,1038
2015-01-13,30.6,30,28.9,30.6,402
2015-01-16,30.3,30,29.6,31.2,423
2015-01-19,29.9,26.6,26.5,29.9,881
2015-01-20,27,26.8,26.5,28.3,376
2015-01-21,27,27,26.5,28,609
2015-01-22,27.5,27.1,26.4,27.5,153
2015-01-23,27.1,26.5,26.5,27.3,191
2015-01-26,27,27,26.5,27.1,148
2015-01-27,26.5,27,26.5,27.3,254
2015-01-28,27,26.5,26.5,27.1,207
2015-01-29,26.6,26.9,26.5,27,87
2015-01-30,26,25.8,25,26.3,436
2015-02-02,25.8,25.5,24.4,26,305
2015-02-05,25,27,25,27.2,352
2015-02-06,27,27.4,27,28.4,587
2015-02-09,27,26.5,26.4,27.1,160
2015-02-10,26.6,26.5,26.3,27,104
2015-02-11,26.4,27.1,26.3,27.4,211
2015-02-12,27.1,27.1,26.8,27.2,111
2015-02-13,27,27.3,26.9,27.3,92
2015-02-16,27.4,27,27,27.4,67
2015-02-18,27,27.1,27,27.4,79
2015-02-19,27.1,27.5,27,27.7,162
2015-02-20,27.2,27.4,27.2,27.5,48
2015-02-23,27.3,27,26.9,27.4,99
2015-02-24,27,27,26.9,27.1,62
2015-02-25,27,27.1,27,27.1,49
2015-02-26,27.3,27.3,27,27.3,46
2015-02-27,27,27.2,27,27.4,103
2015-03-02,27.4,27.3,27.1,27.4,79
2015-03-03,27.4,28.1,27.3,28.5,365
2015-03-04,28.2,28,27.8,28.2,129
2015-03-06,27.8,27.3,27.2,27.9,95
2015-03-09,27.7,27,27,27.7,53
2015-03-10,27,27,26.9,27.4,39
2015-03-11,27,26.8,26.8,27,38
2015-03-12,26.8,26.6,26.6,26.8,5
2015-03-13,26.6,26.4,26.3,26.7,50
2015-03-16,26.2,25.8,25.8,26.2,78
2015-03-17,25.8,25.4,25.3,26,61
2015-03-18,25.3,24.8,24.2,25.5,123
2015-03-19,24.4,24,24,25,140
2015-03-20,24,21.6,21,24.2,746
2015-03-23,22.1,20.4,20.2,22.9,500
2015-03-24,20.2,20.5,20.1,20.8,543
2015-03-25,20.7,20.5,20.4,20.9,139
2015-03-26,20.5,20.1,20,20.6,238
2015-03-27,20.3,19.6,19.5,20.5,251
2015-03-30,19.5,18.7,18.5,19.8,238
2015-03-31,18.6,19.2,18.5,19.5,196
2015-04-01,19.3,20.4,19.3,20.7,459
2015-04-02,20.6,22,20.6,22.1,600
2015-04-06,22.3,20.9,20.8,22.3,289
2015-04-07,21,21,20.7,21.9,132
2015-04-08,21.3,21,20.7,21.3,78
2015-04-09,21.1,20.5,20.3,21.1,116
2015-04-10,20.5,20.8,20.5,21,65
2015-04-15,21,21.9,20.7,22,101
2015-04-16,22,22.5,21.9,22.7,308
2015-04-17,22.7,24,22.2,24.3,694
2015-04-20,24.3,24.6,24.3,25.4,659
2015-04-21,24.5,23.9,23.8,24.5,219
2015-04-22,24.2,24,23.8,24.4,124
2015-04-23,23.8,23.6,23.3,23.8,95
2015-04-24,23.7,23.6,23.6,23.8,51
2015-04-27,23.7,23.5,23.4,23.7,63
2015-04-28,23.4,23.3,23.2,23.6,60
2015-04-29,23.5,23,23,24.1,217
2015-04-30,23.5,22.6,22.5,23.5,91
2015-05-05,22.6,22.2,21.9,22.6,281
2015-05-06,22.3,21.7,21.5,22.5,187
2015-05-07,21.6,21.4,21.3,21.8,142
2015-05-08,20.8,20.8,20.7,21.5,198
2015-05-11,21,20.6,20.5,21.1,93
2015-05-12,20.9,20.7,20.5,21.3,118
2015-05-13,20.8,20.2,20,20.8,262
2015-05-14,20.5,20.4,20.3,20.6,90
2015-05-15,20.5,20.6,20.5,21,165
2015-05-18,20.5,20.5,20.3,20.9,83
2015-05-19,20.8,21.1,20.5,21.3,273
2015-05-20,21.3,21.5,21,21.9,227
2015-05-21,21.8,21,20.9,21.8,108
2015-05-22,21,21,20.9,21.3,88
2015-05-25,21,21,21,21.6,114
2015-05-26,21.1,21,21,21.3,109
2015-05-27,21.5,21,21,21.5,52
2015-05-28,21,21,20.9,21.2,55
2015-05-29,21.2,21.1,21,21.3,121
